busqueda,id grabacion,Cual es el id,Grabacion,CallerID
1739027300.35221,,,Tiene grabacion,No tiene callerid
1739027325.3523,,,Tiene grabacion,No tiene callerid
1739027328.35233,,,Tiene grabacion,No tiene callerid
1739027335.35236,,,Tiene grabacion,No tiene callerid
1739027343.35238,,,Tiene grabacion,No tiene callerid
1739027365.35243,,,Tiene grabacion,No tiene callerid
1739027366.35244,,,Tiene grabacion,No tiene callerid
1739027374.35248,,,Tiene grabacion,No tiene callerid
1739027396.35259,,,Tiene grabacion,No tiene callerid
1739027400.35261,,,Tiene grabacion,No tiene callerid
1739027409.35265,,,Tiene grabacion,No tiene callerid
1739027416.35268,,,Tiene grabacion,No tiene callerid
1739027443.3528,,,Tiene grabacion,No tiene callerid
1739027465.35284,,,Tiene grabacion,No tiene callerid
1739027469.35286,,,Tiene grabacion,No tiene callerid
1739027470.35287,,,Tiene grabacion,No tiene callerid
1739027481.3529,,,Tiene grabacion,No tiene callerid
1739027525.35307,,,Tiene grabacion,No tiene callerid
1739027536.35315,,,Tiene grabacion,No tiene callerid
1739027540.35317,,,Tiene grabacion,No tiene callerid
1739027560.35321,,,Tiene grabacion,No tiene callerid
1739027564.35323,,,Tiene grabacion,No tiene callerid
1739027567.35327,,,Tiene grabacion,No tiene callerid
1739027569.35329,,,Tiene grabacion,No tiene callerid
1739027587.35339,,,Tiene grabacion,No tiene callerid
1739027594.35341,,,Tiene grabacion,"}"")"
1739027595.35342,,,Tiene grabacion,No tiene callerid
1739027601.35346,,,Tiene grabacion,No tiene callerid
1739027608.35348,,,Tiene grabacion,No tiene callerid
1739027635.35352,,,Tiene grabacion,No tiene callerid
1739027636.35353,,,Tiene grabacion,No tiene callerid
1739027656.35369,,,Tiene grabacion,No tiene callerid
1739027682.35375,,,Tiene grabacion,No tiene callerid
1739027688.35379,,,Tiene grabacion,No tiene callerid
1739027690.35381,,,Tiene grabacion,No tiene callerid
1739027711.3539,,,Tiene grabacion,No tiene callerid
1739027718.35392,,,Tiene grabacion,No tiene callerid
1739027728.35394,,,Tiene grabacion,No tiene callerid
1739027762.35405,,,Tiene grabacion,No tiene callerid
1739027766.35409,,,Tiene grabacion,No tiene callerid
1739027767.3541,,,Tiene grabacion,No tiene callerid
1739027771.35414,,,Tiene grabacion,No tiene callerid
1739027801.35423,,,Tiene grabacion,No tiene callerid
1739027811.3543,,,Tiene grabacion,No tiene callerid
1739027845.35437,,,Tiene grabacion,No tiene callerid
1739027845.35438,,,Tiene grabacion,No tiene callerid
1739027848.35445,,,Tiene grabacion,No tiene callerid
1739027900.3546,,,Tiene grabacion,No tiene callerid
1739027909.35468,,,Tiene grabacion,No tiene callerid
1739027925.35472,,,Tiene grabacion,No tiene callerid
1739027954.35484,,,Tiene grabacion,No tiene callerid
1739027979.3549,,,Tiene grabacion,No tiene callerid
1739027989.35492,,,Tiene grabacion,No tiene callerid
1739027990.35493,,,Tiene grabacion,No tiene callerid
1739028016.35505,,,Tiene grabacion,No tiene callerid
1739028016.35506,,,Tiene grabacion,No tiene callerid
1739028033.35509,,,Tiene grabacion,No tiene callerid
1739028037.35512,,,Tiene grabacion,No tiene callerid
1739028040.35514,,,Tiene grabacion,No tiene callerid
1739028047.35516,,,Tiene grabacion,No tiene callerid
1739028090.35531,,,Tiene grabacion,No tiene callerid
1739028100.35536,,,Tiene grabacion,No tiene callerid
1739028109.35537,,,Tiene grabacion,No tiene callerid
1739028113.35543,,,Tiene grabacion,No tiene callerid
1739028124.35551,,,Tiene grabacion,No tiene callerid
1739028125.35553,,,Tiene grabacion,No tiene callerid
1739028149.35562,,,Tiene grabacion,No tiene callerid
1739028150.35564,,,Tiene grabacion,No tiene callerid
1739028151.35565,,,Tiene grabacion,No tiene callerid
1739028167.35568,,,Tiene grabacion,No tiene callerid
1739028169.35571,,,Tiene grabacion,No tiene callerid
1739028190.35574,,,Tiene grabacion,No tiene callerid
1739028193.35579,,,Tiene grabacion,No tiene callerid
1739028195.35581,,,Tiene grabacion,No tiene callerid
1739028200.35583,,,Tiene grabacion,No tiene callerid
1739028202.35585,,,Tiene grabacion,No tiene callerid
1739028207.35587,,,Tiene grabacion,No tiene callerid
1739028215.35593,,,Tiene grabacion,No tiene callerid
1739028219.35595,,,Tiene grabacion,No tiene callerid
1739028247.35597,,,Tiene grabacion,No tiene callerid
1739028257.35599,,,Tiene grabacion,No tiene callerid
1739028262.35602,,,Tiene grabacion,No tiene callerid
1739028268.35604,,,Tiene grabacion,No tiene callerid
1739028287.35609,,,Tiene grabacion,No tiene callerid
1739028290.35613,,,Tiene grabacion,No tiene callerid
1739028292.35616,,,No tiene grabacion,No tiene callerid
1739028295.35618,,,Tiene grabacion,No tiene callerid
1739028304.3562,,,Tiene grabacion,No tiene callerid
1739028323.35622,,,Tiene grabacion,No tiene callerid
1739028360.35632,,,Tiene grabacion,No tiene callerid
1739028380.35634,,,Tiene grabacion,No tiene callerid
1739028396.35639,,,Tiene grabacion,No tiene callerid
1739028396.3564,,,Tiene grabacion,No tiene callerid
1739028398.35643,,,Tiene grabacion,No tiene callerid
1739028399.35644,,,Tiene grabacion,No tiene callerid
1739028399.35646,,,Tiene grabacion,No tiene callerid
1739028407.35652,,,Tiene grabacion,No tiene callerid
1739028425.35656,,,Tiene grabacion,No tiene callerid
1739028430.3566,,,Tiene grabacion,No tiene callerid
1739028443.35669,,,Tiene grabacion,No tiene callerid
1739028450.35671,,,Tiene grabacion,"}"")"
1739028451.35675,,,No tiene grabacion,No tiene callerid
1739028459.35679,,,Tiene grabacion,No tiene callerid
1739028474.35688,,,Tiene grabacion,No tiene callerid
1739028480.35693,,,Tiene grabacion,No tiene callerid
1739028486.35696,,,Tiene grabacion,No tiene callerid
1739028509.35701,,,Tiene grabacion,No tiene callerid
1739028512.35705,,,Tiene grabacion,No tiene callerid
1739028513.35706,,,Tiene grabacion,No tiene callerid
1739028516.35715,,,Tiene grabacion,No tiene callerid
1739028519.35718,,,Tiene grabacion,No tiene callerid
1739028530.35722,,,Tiene grabacion,No tiene callerid
1739028537.35725,,,Tiene grabacion,No tiene callerid
1739028554.35731,,,Tiene grabacion,No tiene callerid
1739028555.35734,,,Tiene grabacion,No tiene callerid
1739028596.35751,,,Tiene grabacion,No tiene callerid
1739028596.35753,,,No tiene grabacion,No tiene callerid
1739028606.35772,,,Tiene grabacion,No tiene callerid
1739028623.35788,,,Tiene grabacion,No tiene callerid
1739028650.3581,,,Tiene grabacion,No tiene callerid
1739028660.35815,,,Tiene grabacion,No tiene callerid
1739028671.35819,,,Tiene grabacion,No tiene callerid
1739028675.35821,,,Tiene grabacion,No tiene callerid
1739028677.35826,,,Tiene grabacion,No tiene callerid
1739028677.35829,,,Tiene grabacion,No tiene callerid
1739028681.35833,,,Tiene grabacion,No tiene callerid
1739028689.35836,,,Tiene grabacion,No tiene callerid
1739028717.35853,,,Tiene grabacion,No tiene callerid
1739028743.35869,,,Tiene grabacion,No tiene callerid
1739028772.3588,,,Tiene grabacion,No tiene callerid
1739028772.35881,,,Tiene grabacion,No tiene callerid
1739028784.35892,,,No tiene grabacion,No tiene callerid
1739028807.35902,,,Tiene grabacion,No tiene callerid
1739028811.35903,,,Tiene grabacion,No tiene callerid
1739028823.35905,,,Tiene grabacion,No tiene callerid
1739028829.35911,,,Tiene grabacion,No tiene callerid
1739028833.35915,,,Tiene grabacion,No tiene callerid
1739028837.35918,,,Tiene grabacion,No tiene callerid
1739028851.35926,,,Tiene grabacion,No tiene callerid
1739028857.3593,,,Tiene grabacion,"}"")"
1739028861.35935,,,Tiene grabacion,No tiene callerid
1739028881.35942,,,Tiene grabacion,No tiene callerid
1739028884.35945,,,Tiene grabacion,No tiene callerid
1739028897.35954,,,Tiene grabacion,No tiene callerid
1739028902.35956,,,Tiene grabacion,No tiene callerid
1739028906.35958,,,Tiene grabacion,No tiene callerid
1739028916.35965,,,Tiene grabacion,No tiene callerid
1739028924.35972,,,Tiene grabacion,"}"")"
1739028939.35976,,,Tiene grabacion,No tiene callerid
1739028942.35978,,,Tiene grabacion,No tiene callerid
1739028972.35995,,,Tiene grabacion,No tiene callerid
1739028978.36001,,,Tiene grabacion,No tiene callerid
1739028984.36003,,,Tiene grabacion,No tiene callerid
1739028986.36006,,,Tiene grabacion,No tiene callerid
1739029003.36013,,,Tiene grabacion,No tiene callerid
1739029025.36017,,,Tiene grabacion,No tiene callerid
1739029028.36021,,,Tiene grabacion,No tiene callerid
1739029033.36024,,,Tiene grabacion,"}"")"
1739029075.3603,,,Tiene grabacion,No tiene callerid
1739029089.36037,,,Tiene grabacion,No tiene callerid
1739029101.36041,,,Tiene grabacion,No tiene callerid
1739029108.36049,,,Tiene grabacion,No tiene callerid
1739029123.36059,,,Tiene grabacion,No tiene callerid
1739029133.36062,,,Tiene grabacion,No tiene callerid
1739029139.36066,,,Tiene grabacion,No tiene callerid
1739029151.36071,,,Tiene grabacion,No tiene callerid
1739029162.36075,,,Tiene grabacion,No tiene callerid
1739029168.36079,,,Tiene grabacion,No tiene callerid
1739029171.36082,,,Tiene grabacion,No tiene callerid
1739029173.36087,,,Tiene grabacion,No tiene callerid
1739029204.36101,,,No tiene grabacion,No tiene callerid
1739029205.36104,,,Tiene grabacion,No tiene callerid
1739029210.3611,,,Tiene grabacion,No tiene callerid
1739029211.36115,,,No tiene grabacion,No tiene callerid
1739029212.36117,,,No tiene grabacion,No tiene callerid
1739029233.36128,,,Tiene grabacion,No tiene callerid
1739029239.36136,,,Tiene grabacion,No tiene callerid
1739029246.36141,,,Tiene grabacion,No tiene callerid
1739029255.36152,,,Tiene grabacion,No tiene callerid
1739029267.36163,,,Tiene grabacion,No tiene callerid
1739029272.36165,,,Tiene grabacion,No tiene callerid
1739029303.36175,,,Tiene grabacion,No tiene callerid
1739029316.36181,,,Tiene grabacion,No tiene callerid
1739029329.36191,,,Tiene grabacion,No tiene callerid
1739029332.36195,,,Tiene grabacion,No tiene callerid
1739029336.362,,,Tiene grabacion,No tiene callerid
1739029351.3621,,,Tiene grabacion,No tiene callerid
1739029361.36215,,,Tiene grabacion,No tiene callerid
1739029362.36216,,,Tiene grabacion,No tiene callerid
1739029365.36224,,,Tiene grabacion,No tiene callerid
1739029370.3623,,,Tiene grabacion,No tiene callerid
1739029376.36234,,,Tiene grabacion,No tiene callerid
1739029378.36237,,,Tiene grabacion,No tiene callerid
1739029385.36247,,,Tiene grabacion,No tiene callerid
1739029388.36249,,,Tiene grabacion,No tiene callerid
1739029389.36251,,,Tiene grabacion,No tiene callerid
1739029398.36258,,,Tiene grabacion,No tiene callerid
1739029414.36265,,,Tiene grabacion,No tiene callerid
1739029422.36275,,,Tiene grabacion,No tiene callerid
1739029452.36285,,,Tiene grabacion,No tiene callerid
1739029452.36286,,,Tiene grabacion,No tiene callerid
1739029458.36302,,,Tiene grabacion,No tiene callerid
1739029459.36303,,,Tiene grabacion,No tiene callerid
1739029463.3631,,,Tiene grabacion,No tiene callerid
1739029472.36315,,,Tiene grabacion,No tiene callerid
1739029477.36321,,,Tiene grabacion,No tiene callerid
1739029491.3633,,,Tiene grabacion,No tiene callerid
1739029504.36338,,,Tiene grabacion,No tiene callerid
1739029505.36339,,,Tiene grabacion,No tiene callerid
1739029506.36344,,,Tiene grabacion,No tiene callerid
1739029545.36366,,,No tiene grabacion,No tiene callerid
1739029550.36369,,,Tiene grabacion,No tiene callerid
1739029552.36373,,,Tiene grabacion,No tiene callerid
1739029567.36384,,,Tiene grabacion,No tiene callerid
1739029574.36386,,,Tiene grabacion,No tiene callerid
1739029591.36399,,,Tiene grabacion,No tiene callerid
1739029599.36411,,,Tiene grabacion,No tiene callerid
1739029618.36441,,,Tiene grabacion,No tiene callerid
1739029640.36451,,,Tiene grabacion,No tiene callerid
1739029644.36458,,,Tiene grabacion,No tiene callerid
1739029650.36462,,,Tiene grabacion,No tiene callerid
1739029669.36468,,,Tiene grabacion,No tiene callerid
1739029673.36471,,,Tiene grabacion,No tiene callerid
1739029674.36473,,,Tiene grabacion,No tiene callerid
1739029694.36484,,,Tiene grabacion,No tiene callerid
1739029701.36492,,,Tiene grabacion,No tiene callerid
1739029704.36496,,,Tiene grabacion,No tiene callerid
1739029705.36497,,,Tiene grabacion,No tiene callerid
1739029705.36498,,,Tiene grabacion,No tiene callerid
1739029719.36508,,,Tiene grabacion,No tiene callerid
1739029742.36525,,,Tiene grabacion,No tiene callerid
1739029753.36543,,,Tiene grabacion,No tiene callerid
1739029780.36549,,,Tiene grabacion,No tiene callerid
1739029811.3656,,,Tiene grabacion,No tiene callerid
1739029815.36565,,,Tiene grabacion,No tiene callerid
1739029818.36566,,,Tiene grabacion,No tiene callerid
1739029819.36567,,,Tiene grabacion,No tiene callerid
1739029828.36575,,,Tiene grabacion,No tiene callerid
1739029834.36578,,,Tiene grabacion,No tiene callerid
1739029843.36586,,,Tiene grabacion,No tiene callerid
1739029850.3659,,,Tiene grabacion,No tiene callerid
1739029860.36593,,,Tiene grabacion,No tiene callerid
1739029865.36597,,,Tiene grabacion,No tiene callerid
1739029871.36601,,,Tiene grabacion,No tiene callerid
1739029880.36608,,,Tiene grabacion,No tiene callerid
1739029902.36622,,,Tiene grabacion,No tiene callerid
1739029914.36629,,,Tiene grabacion,No tiene callerid
1739029916.36632,,,Tiene grabacion,No tiene callerid
1739029920.36636,,,Tiene grabacion,No tiene callerid
1739029928.36641,,,Tiene grabacion,No tiene callerid
1739029929.36643,,,Tiene grabacion,No tiene callerid
1739029933.36646,,,Tiene grabacion,No tiene callerid
1739029941.36653,,,Tiene grabacion,No tiene callerid
1739029963.36663,,,Tiene grabacion,No tiene callerid
1739029976.36678,,,Tiene grabacion,No tiene callerid
1739029986.36683,,,Tiene grabacion,No tiene callerid
1739030016.36697,,,Tiene grabacion,No tiene callerid
1739030019.367,,,Tiene grabacion,No tiene callerid
1739030029.3671,,,Tiene grabacion,No tiene callerid
1739030033.36716,,,No tiene grabacion,No tiene callerid
1739030037.3672,,,Tiene grabacion,No tiene callerid
1739030040.36723,,,Tiene grabacion,No tiene callerid
1739030053.36734,,,Tiene grabacion,No tiene callerid
1739030060.36744,,,Tiene grabacion,No tiene callerid
1739030066.36747,,,Tiene grabacion,No tiene callerid
1739030089.36764,,,Tiene grabacion,No tiene callerid
1739030106.36773,,,Tiene grabacion,No tiene callerid
1739030117.3679,,,Tiene grabacion,No tiene callerid
1739030125.36797,,,Tiene grabacion,No tiene callerid
1739030134.36804,,,Tiene grabacion,No tiene callerid
1739030151.36813,,,Tiene grabacion,No tiene callerid
1739030158.36821,,,Tiene grabacion,No tiene callerid
1739030159.36826,,,Tiene grabacion,No tiene callerid
1739030163.36829,,,Tiene grabacion,No tiene callerid
1739030181.36836,,,Tiene grabacion,No tiene callerid
1739030193.3684,,,Tiene grabacion,No tiene callerid
1739030198.36843,,,Tiene grabacion,No tiene callerid
1739030203.36845,,,Tiene grabacion,No tiene callerid
1739030218.36858,,,Tiene grabacion,No tiene callerid
1739030254.36887,,,Tiene grabacion,No tiene callerid
1739030258.36892,,,Tiene grabacion,No tiene callerid
1739030259.36893,,,Tiene grabacion,No tiene callerid
1739030277.36902,,,Tiene grabacion,No tiene callerid
1739030289.36905,,,Tiene grabacion,No tiene callerid
1739030301.36908,,,Tiene grabacion,No tiene callerid
1739030321.36915,,,Tiene grabacion,No tiene callerid
1739030330.36928,,,Tiene grabacion,No tiene callerid
1739030357.36931,,,Tiene grabacion,No tiene callerid
1739030361.36936,,,Tiene grabacion,No tiene callerid
1739030365.36939,,,Tiene grabacion,No tiene callerid
1739030372.36944,,,Tiene grabacion,No tiene callerid
1739030388.36953,,,Tiene grabacion,No tiene callerid
1739030389.36958,,,Tiene grabacion,No tiene callerid
1739030392.3696,,,Tiene grabacion,No tiene callerid
1739030395.36963,,,Tiene grabacion,No tiene callerid
1739030400.36968,,,Tiene grabacion,No tiene callerid
1739030404.36973,,,Tiene grabacion,No tiene callerid
1739030406.36976,,,Tiene grabacion,No tiene callerid
1739030416.36978,,,Tiene grabacion,No tiene callerid
1739030417.36983,,,Tiene grabacion,No tiene callerid
1739030439.37005,,,Tiene grabacion,No tiene callerid
1739030458.37014,,,Tiene grabacion,No tiene callerid
1739030460.37016,,,Tiene grabacion,No tiene callerid
1739030475.37031,,,Tiene grabacion,No tiene callerid
1739030495.37045,,,Tiene grabacion,No tiene callerid
1739030496.37051,,,Tiene grabacion,No tiene callerid
1739030506.37058,,,Tiene grabacion,No tiene callerid
1739030535.37067,,,Tiene grabacion,No tiene callerid
1739030540.3707,,,Tiene grabacion,No tiene callerid
1739030571.37078,,,Tiene grabacion,No tiene callerid
1739030633.37092,,,Tiene grabacion,No tiene callerid
1739030636.37096,,,Tiene grabacion,No tiene callerid
1739030670.37101,,,Tiene grabacion,No tiene callerid
1739030673.37104,,,Tiene grabacion,No tiene callerid
1739030683.37108,,,Tiene grabacion,No tiene callerid
1739030685.37111,,,Tiene grabacion,No tiene callerid
1739030686.37115,,,Tiene grabacion,No tiene callerid
1739030720.37128,,,Tiene grabacion,No tiene callerid
1739030721.37129,,,Tiene grabacion,No tiene callerid
1739030721.3713,,,Tiene grabacion,No tiene callerid
1739030721.37133,,,Tiene grabacion,No tiene callerid
1739030728.37145,,,Tiene grabacion,No tiene callerid
1739030729.37148,,,Tiene grabacion,No tiene callerid
1739030732.37153,,,Tiene grabacion,No tiene callerid
1739030768.37173,,,Tiene grabacion,"}"")"
1739030776.37181,,,Tiene grabacion,No tiene callerid
1739030780.37184,,,Tiene grabacion,No tiene callerid
1739030807.37193,,,Tiene grabacion,"}"")"
1739030834.37199,,,Tiene grabacion,No tiene callerid
1739030856.3721,,,Tiene grabacion,No tiene callerid
1739030888.37218,,,Tiene grabacion,No tiene callerid
1739030890.3722,,,Tiene grabacion,No tiene callerid
1739030899.37225,,,Tiene grabacion,No tiene callerid
1739030900.37228,,,Tiene grabacion,No tiene callerid
1739030900.37229,,,Tiene grabacion,No tiene callerid
1739030903.37238,,,Tiene grabacion,No tiene callerid
1739030904.37239,,,Tiene grabacion,"}"")"
1739030917.37245,,,Tiene grabacion,"}"")"
1739030918.3725,,,Tiene grabacion,No tiene callerid
1739030927.37252,,,Tiene grabacion,"}"")"
1739030941.37263,,,Tiene grabacion,No tiene callerid
1739030944.37266,,,Tiene grabacion,"}"")"
1739030948.3727,,,Tiene grabacion,No tiene callerid
1739030961.37276,,,Tiene grabacion,No tiene callerid
1739030967.37279,,,Tiene grabacion,No tiene callerid
1739030969.37284,,,Tiene grabacion,No tiene callerid
1739030976.37286,,,Tiene grabacion,"}"")"
1739030977.37287,,,Tiene grabacion,""")"
1739030985.37295,,,Tiene grabacion,No tiene callerid
1739030997.37308,,,Tiene grabacion,No tiene callerid
1739031001.37312,,,Tiene grabacion,No tiene callerid
1739031010.37317,,,Tiene grabacion,"}"")"
1739031010.37322,,,Tiene grabacion,No tiene callerid
1739031014.37329,,,No tiene grabacion,No tiene callerid
1739031022.37339,,,Tiene grabacion,""")"
1739031027.37344,,,Tiene grabacion,No tiene callerid
1739031029.37346,,,Tiene grabacion,No tiene callerid
1739031030.37349,,,Tiene grabacion,"}"")"
1739031043.37356,,,No tiene grabacion,No tiene callerid
1739031056.37372,,,Tiene grabacion,No tiene callerid
1739031070.37383,,,Tiene grabacion,No tiene callerid
1739031075.37386,,,Tiene grabacion,"}"")"
1739031078.3739,,,Tiene grabacion,No tiene callerid
1739031095.37394,,,Tiene grabacion,No tiene callerid
